[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1267>, s1259>, s1272>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1259 / 10)), True>, s1267>, s1259>, s1272>, s832>) ∧ (((s832 - s1272) < 365) ∧ s1267))
, ((s0 == <<<<<0, False>, s1267>, s1259>, s1272>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1259 / 10)), True>, s1267>, s1259>, s1272>, s832>) ∧ (((s832 - s1272) < 365) ∧ s1267))
, ((s0 == <<<<<0, False>, True>, s1249>, s1260>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, True>, s1249>, s1260>, s832>) ∧ ((s832 - s1260) < 365))
, ((s0 == <<<<<0, False>, True>, s1249>, s1260>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, True>, s1249>, s1260>, s832>) ∧ ((s832 - s1260) < 365))
, ((s0 == <<<<<0, False>, s1261>, s1274>, s1278>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1274 / 10)), True>, s1261>, s1274>, s1278>, s832>) ∧ (((s832 - s1278) < 365) ∧ s1261))
, ((s0 == <<<<<0, False>, s1261>, s1274>, s1278>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1274 / 10)), True>, s1261>, s1274>, s1278>, s832>) ∧ (((s832 - s1278) < 365) ∧ s1261))
, ((s0 == <<<<<0, False>, s1261>, s1249>, s1275>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, s1261>, s1249>, s1275>, s832>) ∧ (((s832 - s1275) < 365) ∧ s1261))
, ((s0 == <<<<<0, False>, s1261>, s1249>, s1275>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, s1261>, s1249>, s1275>, s832>) ∧ (((s832 - s1275) < 365) ∧ s1261))
, ((s0 == <<<<<0, False>, s1276>, s1249>, s1281>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, s1276>, s1249>, s1281>, s832>) ∧ (((s832 - s1281) < 365) ∧ s1276))
, ((s0 == <<<<<0, False>, s1276>, s1249>, s1281>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, s1276>, s1249>, s1281>, s832>) ∧ (((s832 - s1281) < 365) ∧ s1276))
, ((s0 == <<<<<0, False>, False>, s1283>, s1287>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1283>, s1287>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1288>, s1289>, s1293>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1289 / 10)), True>, s1288>, s1289>, s1293>, s832>) ∧ (((s832 - s1293) < 365) ∧ s1288))
, ((s0 == <<<<<0, False>, s1288>, s1289>, s1293>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1289 / 10)), True>, s1288>, s1289>, s1293>, s832>) ∧ (((s832 - s1293) < 365) ∧ s1288))
, ((s0 == <<<<<0, False>, s1288>, s1283>, s1290>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1283 / 10)), True>, s1288>, s1283>, s1290>, s832>) ∧ (((s832 - s1290) < 365) ∧ s1288))
, ((s0 == <<<<<0, False>, s1288>, s1283>, s1290>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1283 / 10)), True>, s1288>, s1283>, s1290>, s832>) ∧ (((s832 - s1290) < 365) ∧ s1288))
, ((s0 == <<<<<0, False>, s1291>, s1283>, s1296>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1283 / 10)), True>, s1291>, s1283>, s1296>, s832>) ∧ (((s832 - s1296) < 365) ∧ s1291))
, ((s0 == <<<<<0, False>, s1291>, s1283>, s1296>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1283 / 10)), True>, s1291>, s1283>, s1296>, s832>) ∧ (((s832 - s1296) < 365) ∧ s1291))
, ((s0 == <<<<<0, False>, False>, s1249>, s1284>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1249>, s1284>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1285>, s1298>, s1302>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1298 / 10)), True>, s1285>, s1298>, s1302>, s832>) ∧ (((s832 - s1302) < 365) ∧ s1285))
, ((s0 == <<<<<0, False>, s1285>, s1298>, s1302>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1298 / 10)), True>, s1285>, s1298>, s1302>, s832>) ∧ (((s832 - s1302) < 365) ∧ s1285))
, ((s0 == <<<<<0, False>, s1285>, s1249>, s1299>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, s1285>, s1249>, s1299>, s832>) ∧ (((s832 - s1299) < 365) ∧ s1285))
, ((s0 == <<<<<0, False>, s1285>, s1249>, s1299>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, s1285>, s1249>, s1299>, s832>) ∧ (((s832 - s1299) < 365) ∧ s1285))
, ((s0 == <<<<<0, False>, s1300>, s1249>, s1305>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, s1300>, s1249>, s1305>, s832>) ∧ (((s832 - s1305) < 365) ∧ s1300))
, ((s0 == <<<<<0, False>, s1300>, s1249>, s1305>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1249 / 10)), True>, s1300>, s1249>, s1305>, s832>) ∧ (((s832 - s1305) < 365) ∧ s1300))
, ((s0 == <<<<<0, False>, True>, s1307>, s1250>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1307 / 10)), True>, True>, s1307>, s1250>, s832>) ∧ ((s832 - s1250) < 365))
, ((s0 == <<<<<0, False>, True>, s1307>, s1250>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1307 / 10)), True>, True>, s1307>, s1250>, s832>) ∧ ((s832 - s1250) < 365))
, ((s0 == <<<<<0, False>, False>, s1307>, s1250>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1307>, s1250>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1247>, s1308>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, True>, s1247>, s1308>, s832>) ∧ ((s832 - s1308) < 365))
, ((s0 == <<<<<0, False>, True>, s1247>, s1308>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, True>, s1247>, s1308>, s832>) ∧ ((s832 - s1308) < 365))
, ((s0 == <<<<<0, False>, False>, s1247>, s1308>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1247>, s1308>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1247>, s1250>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, True>, s1247>, s1250>, s832>) ∧ ((s832 - s1250) < 365))
, ((s0 == <<<<<0, False>, True>, s1247>, s1250>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, True>, s1247>, s1250>, s832>) ∧ ((s832 - s1250) < 365))
, ((s0 == <<<<<0, False>, False>, s1247>, s1250>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1247>, s1250>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1313>, s1317>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1313 / 10)), True>, True>, s1313>, s1317>, s832>) ∧ ((s832 - s1317) < 365))
, ((s0 == <<<<<0, False>, True>, s1313>, s1317>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1313 / 10)), True>, True>, s1313>, s1317>, s832>) ∧ ((s832 - s1317) < 365))
, ((s0 == <<<<<0, False>, s1318>, s1319>, s1323>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1319 / 10)), True>, s1318>, s1319>, s1323>, s832>) ∧ (((s832 - s1323) < 365) ∧ s1318))
, ((s0 == <<<<<0, False>, s1318>, s1319>, s1323>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1319 / 10)), True>, s1318>, s1319>, s1323>, s832>) ∧ (((s832 - s1323) < 365) ∧ s1318))
, ((s0 == <<<<<0, False>, s1318>, s1313>, s1320>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1313 / 10)), True>, s1318>, s1313>, s1320>, s832>) ∧ (((s832 - s1320) < 365) ∧ s1318))
, ((s0 == <<<<<0, False>, s1318>, s1313>, s1320>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1313 / 10)), True>, s1318>, s1313>, s1320>, s832>) ∧ (((s832 - s1320) < 365) ∧ s1318))
, ((s0 == <<<<<0, False>, s1321>, s1313>, s1326>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1313 / 10)), True>, s1321>, s1313>, s1326>, s832>) ∧ (((s832 - s1326) < 365) ∧ s1321))
, ((s0 == <<<<<0, False>, s1321>, s1313>, s1326>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1313 / 10)), True>, s1321>, s1313>, s1326>, s832>) ∧ (((s832 - s1326) < 365) ∧ s1321))
, ((s0 == <<<<<0, False>, True>, s1247>, s1314>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, True>, s1247>, s1314>, s832>) ∧ ((s832 - s1314) < 365))
, ((s0 == <<<<<0, False>, True>, s1247>, s1314>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, True>, s1247>, s1314>, s832>) ∧ ((s832 - s1314) < 365))
, ((s0 == <<<<<0, False>, s1315>, s1328>, s1332>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1328 / 10)), True>, s1315>, s1328>, s1332>, s832>) ∧ (((s832 - s1332) < 365) ∧ s1315))
, ((s0 == <<<<<0, False>, s1315>, s1328>, s1332>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1328 / 10)), True>, s1315>, s1328>, s1332>, s832>) ∧ (((s832 - s1332) < 365) ∧ s1315))
, ((s0 == <<<<<0, False>, s1315>, s1247>, s1329>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, s1315>, s1247>, s1329>, s832>) ∧ (((s832 - s1329) < 365) ∧ s1315))
, ((s0 == <<<<<0, False>, s1315>, s1247>, s1329>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, s1315>, s1247>, s1329>, s832>) ∧ (((s832 - s1329) < 365) ∧ s1315))
, ((s0 == <<<<<0, False>, s1330>, s1247>, s1335>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, s1330>, s1247>, s1335>, s832>) ∧ (((s832 - s1335) < 365) ∧ s1330))
, ((s0 == <<<<<0, False>, s1330>, s1247>, s1335>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, s1330>, s1247>, s1335>, s832>) ∧ (((s832 - s1335) < 365) ∧ s1330))
, ((s0 == <<<<<0, False>, False>, s1337>, s1341>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1337>, s1341>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1342>, s1343>, s1347>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1343 / 10)), True>, s1342>, s1343>, s1347>, s832>) ∧ (((s832 - s1347) < 365) ∧ s1342))
, ((s0 == <<<<<0, False>, s1342>, s1343>, s1347>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1343 / 10)), True>, s1342>, s1343>, s1347>, s832>) ∧ (((s832 - s1347) < 365) ∧ s1342))
, ((s0 == <<<<<0, False>, s1342>, s1337>, s1344>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1337 / 10)), True>, s1342>, s1337>, s1344>, s832>) ∧ (((s832 - s1344) < 365) ∧ s1342))
, ((s0 == <<<<<0, False>, s1342>, s1337>, s1344>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1337 / 10)), True>, s1342>, s1337>, s1344>, s832>) ∧ (((s832 - s1344) < 365) ∧ s1342))
, ((s0 == <<<<<0, False>, s1345>, s1337>, s1350>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1337 / 10)), True>, s1345>, s1337>, s1350>, s832>) ∧ (((s832 - s1350) < 365) ∧ s1345))
, ((s0 == <<<<<0, False>, s1345>, s1337>, s1350>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1337 / 10)), True>, s1345>, s1337>, s1350>, s832>) ∧ (((s832 - s1350) < 365) ∧ s1345))
, ((s0 == <<<<<0, False>, False>, s1247>, s1338>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1247>, s1338>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1339>, s1352>, s1356>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1352 / 10)), True>, s1339>, s1352>, s1356>, s832>) ∧ (((s832 - s1356) < 365) ∧ s1339))
, ((s0 == <<<<<0, False>, s1339>, s1352>, s1356>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1352 / 10)), True>, s1339>, s1352>, s1356>, s832>) ∧ (((s832 - s1356) < 365) ∧ s1339))
, ((s0 == <<<<<0, False>, s1339>, s1247>, s1353>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, s1339>, s1247>, s1353>, s832>) ∧ (((s832 - s1353) < 365) ∧ s1339))
, ((s0 == <<<<<0, False>, s1339>, s1247>, s1353>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, s1339>, s1247>, s1353>, s832>) ∧ (((s832 - s1353) < 365) ∧ s1339))
, ((s0 == <<<<<0, False>, s1354>, s1247>, s1359>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, s1354>, s1247>, s1359>, s832>) ∧ (((s832 - s1359) < 365) ∧ s1354))
, ((s0 == <<<<<0, False>, s1354>, s1247>, s1359>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1247 / 10)), True>, s1354>, s1247>, s1359>, s832>) ∧ (((s832 - s1359) < 365) ∧ s1354))
, ((s0 == <<<<<0, False>, True>, s1363>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1363 / 10)), True>, True>, s1363>, s1248>, s832>) ∧ ((s832 - s1248) < 365))
, ((s0 == <<<<<0, False>, True>, s1363>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1363 / 10)), True>, True>, s1363>, s1248>, s832>) ∧ ((s832 - s1248) < 365))
, ((s0 == <<<<<0, False>, False>, s1363>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1363>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1361>, s1364>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1361 / 10)), True>, True>, s1361>, s1364>, s832>) ∧ ((s832 - s1364) < 365))
, ((s0 == <<<<<0, False>, True>, s1361>, s1364>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1361 / 10)), True>, True>, s1361>, s1364>, s832>) ∧ ((s832 - s1364) < 365))
, ((s0 == <<<<<0, False>, False>, s1361>, s1364>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1361>, s1364>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1361>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1361 / 10)), True>, True>, s1361>, s1248>, s832>) ∧ ((s832 - s1248) < 365))
, ((s0 == <<<<<0, False>, True>, s1361>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1361 / 10)), True>, True>, s1361>, s1248>, s832>) ∧ ((s832 - s1248) < 365))
, ((s0 == <<<<<0, False>, False>, s1361>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1361>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1371>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1371 / 10)), True>, True>, s1371>, s1362>, s832>) ∧ ((s832 - s1362) < 365))
, ((s0 == <<<<<0, False>, True>, s1371>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1371 / 10)), True>, True>, s1371>, s1362>, s832>) ∧ ((s832 - s1362) < 365))
, ((s0 == <<<<<0, False>, False>, s1371>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1371>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1369>, s1372>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1369 / 10)), True>, True>, s1369>, s1372>, s832>) ∧ ((s832 - s1372) < 365))
, ((s0 == <<<<<0, False>, True>, s1369>, s1372>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1369 / 10)), True>, True>, s1369>, s1372>, s832>) ∧ ((s832 - s1372) < 365))
, ((s0 == <<<<<0, False>, False>, s1369>, s1372>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1369>, s1372>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1369>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1369 / 10)), True>, True>, s1369>, s1362>, s832>) ∧ ((s832 - s1362) < 365))
, ((s0 == <<<<<0, False>, True>, s1369>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1369 / 10)), True>, True>, s1369>, s1362>, s832>) ∧ ((s832 - s1362) < 365))
, ((s0 == <<<<<0, False>, False>, s1369>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1369>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s1377>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1377 / 10)), True>, True>, s1377>, s1362>, s832>) ∧ ((s832 - s1362) < 365))
, ((s0 == <<<<<0, False>, True>, s1377>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1377 / 10)), True>, True>, s1377>, s1362>, s832>) ∧ ((s832 - s1362) < 365))
, ((s0 == <<<<<0, False>, True>, s1380>, s1378>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1380 / 10)), True>, True>, s1380>, s1378>, s832>) ∧ ((s832 - s1378) < 365))
, ((s0 == <<<<<0, False>, True>, s1380>, s1378>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1380 / 10)), True>, True>, s1380>, s1378>, s832>) ∧ ((s832 - s1378) < 365))
, ((s0 == <<<<<0, False>, s1382>, s1383>, s1378>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1383 / 10)), True>, s1382>, s1383>, s1378>, s832>) ∧ (((s832 - s1378) < 365) ∧ s1382))
, ((s0 == <<<<<0, False>, s1382>, s1383>, s1378>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1383 / 10)), True>, s1382>, s1383>, s1378>, s832>) ∧ (((s832 - s1378) < 365) ∧ s1382))
, ((s0 == <<<<<0, False>, s1382>, s1386>, s1384>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1386 / 10)), True>, s1382>, s1386>, s1384>, s832>) ∧ (((s832 - s1384) < 365) ∧ s1382))
, ((s0 == <<<<<0, False>, s1382>, s1386>, s1384>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1386 / 10)), True>, s1382>, s1386>, s1384>, s832>) ∧ (((s832 - s1384) < 365) ∧ s1382))
, ((s0 == <<<<<0, False>, s1385>, s1389>, s1378>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1389 / 10)), True>, s1385>, s1389>, s1378>, s832>) ∧ (((s832 - s1378) < 365) ∧ s1385))
, ((s0 == <<<<<0, False>, s1385>, s1389>, s1378>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1389 / 10)), True>, s1385>, s1389>, s1378>, s832>) ∧ (((s832 - s1378) < 365) ∧ s1385))
, ((s0 == <<<<<0, False>, s1379>, s1392>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1392 / 10)), True>, s1379>, s1392>, s1362>, s832>) ∧ (((s832 - s1362) < 365) ∧ s1379))
, ((s0 == <<<<<0, False>, s1379>, s1392>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1392 / 10)), True>, s1379>, s1392>, s1362>, s832>) ∧ (((s832 - s1362) < 365) ∧ s1379))
, ((s0 == <<<<<0, False>, s1379>, s1395>, s1393>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1395 / 10)), True>, s1379>, s1395>, s1393>, s832>) ∧ (((s832 - s1393) < 365) ∧ s1379))
, ((s0 == <<<<<0, False>, s1379>, s1395>, s1393>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1395 / 10)), True>, s1379>, s1395>, s1393>, s832>) ∧ (((s832 - s1393) < 365) ∧ s1379))
, ((s0 == <<<<<0, False>, s1394>, s1398>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1398 / 10)), True>, s1394>, s1398>, s1362>, s832>) ∧ (((s832 - s1362) < 365) ∧ s1394))
, ((s0 == <<<<<0, False>, s1394>, s1398>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1398 / 10)), True>, s1394>, s1398>, s1362>, s832>) ∧ (((s832 - s1362) < 365) ∧ s1394))
, ((s0 == <<<<<0, False>, False>, s1401>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1401>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1404>, s1402>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1404>, s1402>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1406>, s1407>, s1402>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1407 / 10)), True>, s1406>, s1407>, s1402>, s832>) ∧ (((s832 - s1402) < 365) ∧ s1406))
, ((s0 == <<<<<0, False>, s1406>, s1407>, s1402>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1407 / 10)), True>, s1406>, s1407>, s1402>, s832>) ∧ (((s832 - s1402) < 365) ∧ s1406))
, ((s0 == <<<<<0, False>, s1406>, s1410>, s1408>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1410 / 10)), True>, s1406>, s1410>, s1408>, s832>) ∧ (((s832 - s1408) < 365) ∧ s1406))
, ((s0 == <<<<<0, False>, s1406>, s1410>, s1408>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1410 / 10)), True>, s1406>, s1410>, s1408>, s832>) ∧ (((s832 - s1408) < 365) ∧ s1406))
, ((s0 == <<<<<0, False>, s1409>, s1413>, s1402>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1413 / 10)), True>, s1409>, s1413>, s1402>, s832>) ∧ (((s832 - s1402) < 365) ∧ s1409))
, ((s0 == <<<<<0, False>, s1409>, s1413>, s1402>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1413 / 10)), True>, s1409>, s1413>, s1402>, s832>) ∧ (((s832 - s1402) < 365) ∧ s1409))
, ((s0 == <<<<<0, False>, s1403>, s1416>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1416 / 10)), True>, s1403>, s1416>, s1362>, s832>) ∧ (((s832 - s1362) < 365) ∧ s1403))
, ((s0 == <<<<<0, False>, s1403>, s1416>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1416 / 10)), True>, s1403>, s1416>, s1362>, s832>) ∧ (((s832 - s1362) < 365) ∧ s1403))
, ((s0 == <<<<<0, False>, s1403>, s1419>, s1417>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1419 / 10)), True>, s1403>, s1419>, s1417>, s832>) ∧ (((s832 - s1417) < 365) ∧ s1403))
, ((s0 == <<<<<0, False>, s1403>, s1419>, s1417>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1419 / 10)), True>, s1403>, s1419>, s1417>, s832>) ∧ (((s832 - s1417) < 365) ∧ s1403))
, ((s0 == <<<<<0, False>, s1418>, s1422>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1422 / 10)), True>, s1418>, s1422>, s1362>, s832>) ∧ (((s832 - s1362) < 365) ∧ s1418))
, ((s0 == <<<<<0, False>, s1418>, s1422>, s1362>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1422 / 10)), True>, s1418>, s1422>, s1362>, s832>) ∧ (((s832 - s1362) < 365) ∧ s1418))
, ((s0 == <<<<<0, False>, True>, s1425>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1425 / 10)), True>, True>, s1425>, s1248>, s832>) ∧ ((s832 - s1248) < 365))
, ((s0 == <<<<<0, False>, True>, s1425>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1425 / 10)), True>, True>, s1425>, s1248>, s832>) ∧ ((s832 - s1248) < 365))
, ((s0 == <<<<<0, False>, True>, s1428>, s1426>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1428 / 10)), True>, True>, s1428>, s1426>, s832>) ∧ ((s832 - s1426) < 365))
, ((s0 == <<<<<0, False>, True>, s1428>, s1426>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1428 / 10)), True>, True>, s1428>, s1426>, s832>) ∧ ((s832 - s1426) < 365))
, ((s0 == <<<<<0, False>, s1430>, s1431>, s1426>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1431 / 10)), True>, s1430>, s1431>, s1426>, s832>) ∧ (((s832 - s1426) < 365) ∧ s1430))
, ((s0 == <<<<<0, False>, s1430>, s1431>, s1426>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1431 / 10)), True>, s1430>, s1431>, s1426>, s832>) ∧ (((s832 - s1426) < 365) ∧ s1430))
, ((s0 == <<<<<0, False>, s1430>, s1434>, s1432>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1434 / 10)), True>, s1430>, s1434>, s1432>, s832>) ∧ (((s832 - s1432) < 365) ∧ s1430))
, ((s0 == <<<<<0, False>, s1430>, s1434>, s1432>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1434 / 10)), True>, s1430>, s1434>, s1432>, s832>) ∧ (((s832 - s1432) < 365) ∧ s1430))
, ((s0 == <<<<<0, False>, s1433>, s1437>, s1426>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1437 / 10)), True>, s1433>, s1437>, s1426>, s832>) ∧ (((s832 - s1426) < 365) ∧ s1433))
, ((s0 == <<<<<0, False>, s1433>, s1437>, s1426>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1437 / 10)), True>, s1433>, s1437>, s1426>, s832>) ∧ (((s832 - s1426) < 365) ∧ s1433))
, ((s0 == <<<<<0, False>, s1427>, s1440>, s1248>, s832>) ∧ (not False))
